Table 10 - Pupils in Membership by Race and Sex,,,,,,,,,,,,,,,,,
Year 2015,,,,,,,,,,,,,,,,,
Year,LEA,____LEA Name____,,HISPANIC Male,HISPANIC Female,BLACK Male,BLACK Female,WHITE Male,WHITE Female,,Total,,,,,,
2015,10,Alamance-Burlington Schools,,"2,758","2,712","2,540","2,318","5,760","5,270",,"22,708",,,,,,
2015,20,Alexander County Schools,,228,211,111,99,"2,160","2,067",,"5,178",,,,,,
2015,30,Alleghany County Schools,,148,141,6,2,548,533,,"1,409",,,,,,
2015,40,Anson County Schools,,65,71,"1,004","1,001",616,611,,"3,526",,,,,,
2015,50,Ashe County Schools,,160,128,9,6,"1,406","1,382",,"3,144",,,,,,
2015,60,Avery County Schools,,109,110,4,8,924,903,,"2,108",,,,,,
2015,70,Beaufort County Schools,,521,518,"1,206","1,109","1,745","1,634",,"7,018",,,,,,
2015,80,Bertie County Schools,,27,27,"1,017",959,188,172,,"2,434",,,,,,
2015,90,Bladen County Schools,,400,403,913,877,951,887,,"4,701",,,,,,
2015,100,Brunswick County Schools,,744,702,998,945,"4,375","4,045",,"12,505",,,,,,
2015,110,Buncombe County Schools,,"1,873","1,762",857,807,"9,353","8,859",,"25,004",,,,,,
2015,111,Asheville City Schools,,151,183,522,506,"1,357","1,295",,"4,361",,,,,,
2015,120,Burke County Schools,,814,750,334,280,"4,693","4,334",,"12,612",,,,,,
2015,130,Cabarrus County Schools,,"2,304","2,238","3,025","3,005","9,299","8,562",,"30,723",,,,,,
2015,132,Kannapolis City Schools,,743,701,804,749,"1,050",993,,"5,409",,,,,,
2015,140,Caldwell County Schools,,573,546,319,333,"4,882","4,801",,"12,033",,,,,,
2015,150,Camden County Schools,,26,33,121,98,773,726,,"1,901",,,,,,
2015,160,Carteret County Schools,,344,327,301,260,"3,409","3,189",,"8,438",,,,,,
2015,170,Caswell County Schools,,94,76,525,507,798,655,,"2,755",,,,,,
2015,180,Catawba County Schools,,"1,238","1,147",463,442,"5,984","5,604",,"16,701",,,,,,
2015,181,Hickory City Schools,,502,484,486,446,"1,075",938,,"4,411",,,,,,
2015,182,Newton-Conover City Schools,,405,363,248,183,817,763,,"3,166",,,,,,
2015,190,Chatham County Schools,,"1,318","1,209",517,513,"2,227","2,161",,"8,388",,,,,,
2015,200,Cherokee County Schools,,70,76,23,29,"1,568","1,376",,"3,284",,,,,,
2015,210,Edenton-Chowan County Schools,,53,69,480,477,542,500,,"2,206",,,,,,
2015,220,Clay County Schools,,34,29,7,4,637,561,,"1,299",,,,,,
2015,230,Cleveland County Schools,,396,396,"2,022","1,979","5,027","4,545",,"15,169",,,,,,
2015,240,Columbus County Schools,,297,275,925,967,"1,629","1,537",,"6,054",,,,,,
2015,241,Whiteville City Schools,,102,108,480,462,491,459,,"2,238",,,,,,
2015,250,Craven County Schools,,631,685,"2,146","2,053","3,872","3,577",,"14,341",,,,,,
2015,260,Cumberland County Schools,,"3,087","2,948","11,779","11,228","8,359","7,707",,"50,798",,,,,,
2015,270,Currituck County Schools,,81,110,114,105,"1,567","1,560",,"3,878",,,,,,
2015,280,Dare County Schools,,333,317,56,64,"2,015","1,960",,"4,978",,,,,,
2015,290,Davidson County Schools,,790,699,358,314,"8,681","8,138",,"19,717",,,,,,
2015,291,Lexington City Schools,,513,498,466,452,415,363,,"3,044",,,,,,
2015,292,Thomasville City Schools,,364,362,449,454,308,276,,"2,392",,,,,,
2015,300,Davie County Schools,,404,401,180,186,"2,598","2,258",,"6,338",,,,,,
2015,310,Duplin County Schools,,"1,990","1,809","1,189","1,138","1,735","1,676",,"9,823",,,,,,
2015,320,Durham County Schools,,"4,670","4,499","8,205","8,121","3,245","2,986",,"33,647",,,,,,
2015,330,Edgecombe County Schools,,324,266,"1,739","1,619",908,884,,"5,865",,,,,,
2015,340,Forsyth County Schools,,"6,505","6,191","8,023","7,425","11,461","10,940",,"54,075",,,,,,
2015,350,Franklin County Schools,,703,675,"1,352","1,322","2,242","1,988",,"8,632",,,,,,
2015,360,Gaston County Schools,,"1,756","1,665","3,381","3,211","10,208","9,400",,"31,427",,,,,,
2015,370,Gates County Schools,,11,12,298,302,504,461,,"1,657",,,,,,
2015,380,Graham County Schools,,23,19,4,1,501,446,,"1,183",,,,,,
2015,390,Granville County Schools,,578,581,"1,419","1,291","2,039","1,783",,"8,068",,,,,,
2015,400,Greene County Schools,,490,443,599,618,494,469,,"3,181",,,,,,
2015,410,Guilford County Schools,,"4,949","4,773","14,831","14,676","13,110","12,190",,"71,984",,,,,,
2015,420,Halifax County Schools,,48,62,"1,288","1,245",81,50,,"2,988",,,,,,
2015,421,Roanoke Rapids City Schools,,68,66,379,385,983,914,,"2,939",,,,,,
2015,422,Weldon City Schools,,3,6,441,438,10,24,,940,,,,,,
2015,430,Harnett County Schools,,"1,948","1,893","2,639","2,405","5,227","4,796",,"20,367",,,,,,
2015,440,Haywood County Schools,,286,276,42,39,"3,580","2,911",,"7,379",,,,,,
2015,450,Henderson County Schools,,"1,574","1,435",263,250,"4,864","4,597",,"13,743",,,,,,
2015,460,Hertford County Schools,,41,44,"1,168","1,180",262,197,,"2,986",,,,,,
2015,470,Hoke County Schools,,821,801,"1,579","1,454","1,198","1,136",,"8,397",,,,,,
2015,480,Hyde County Schools,,49,51,72,65,188,131,,577,,,,,,
2015,490,Iredell-Statesville Schools,,"1,265","1,243","1,521","1,444","7,493","6,799",,"20,935",,,,,,
2015,491,Mooresville City Schools,,303,257,468,432,"2,144","1,959",,"5,977",,,,,,
2015,500,Jackson County Schools,,238,201,31,26,"1,454","1,327",,"3,712",,,,,,
2015,510,Johnston County Schools,,"3,770","3,573","2,818","2,591","10,407","9,697",,"34,339",,,,,,
2015,520,Jones County Schools,,55,55,224,222,281,261,,"1,135",,,,,,
2015,530,Lee County Schools,,"1,657","1,642","1,068","1,046","2,179","2,005",,"10,064",,,,,,
2015,540,Lenoir County Schools,,560,539,"2,238","2,086","1,735","1,707",,"9,159",,,,,,
2015,550,Lincoln County Schools,,618,632,366,337,"4,851","4,391",,"11,625",,,,,,
2015,560,Macon County Schools,,345,352,17,13,"1,812","1,679",,"4,390",,,,,,
2015,570,Madison County Schools,,47,33,7,5,"1,231","1,119",,"2,489",,,,,,
2015,580,Martin County Schools,,130,104,849,882,628,622,,"3,330",,,,,,
2015,590,McDowell County Schools,,394,344,92,91,"2,660","2,445",,"6,338",,,,,,
2015,600,Charlotte-Mecklenburg County Schools,,"15,690","14,779","29,907","28,893","22,076","21,456",,"145,363",,,,,,
2015,610,Mitchell County Schools,,82,80,5,1,933,815,,"1,954",,,,,,
2015,620,Montgomery County Schools,,676,652,420,409,871,872,,"4,087",,,,,,
2015,630,Moore County Schools,,829,776,"1,125","1,072","4,348","4,040",,"12,906",,,,,,
2015,640,Nash-Rocky Mount Schools,,954,856,"4,137","3,938","2,814","2,467",,"15,904",,,,,,
2015,650,New Hanover County Schools,,"1,476","1,493","2,838","2,694","8,250","7,776",,"26,050",,,,,,
2015,660,Northampton County Schools,,42,23,810,726,175,139,,"1,992",,,,,,
2015,670,Onslow County Schools,,"1,655","1,540","2,580","2,336","7,714","7,386",,"25,615",,,,,,
2015,680,Orange County Schools,,698,676,612,588,"2,397","2,195",,"7,525",,,,,,
2015,681,Chapel-Hill/Carrboro City Schools,,941,876,681,645,"3,292","3,033",,"12,090",,,,,,
2015,690,Pamlico County Schools,,32,42,148,144,421,395,,"1,265",,,,,,
2015,700,Pasquotank County Schools,,195,174,"1,307","1,243","1,317","1,243",,"5,799",,,,,,
2015,710,Pender County Schools,,550,512,692,713,"3,133","2,908",,"8,837",,,,,,
2015,720,Perquimans County Schools,,24,29,244,259,566,540,,"1,726",,,,,,
2015,730,Person County Schools,,204,200,845,761,"1,278","1,088",,"4,620",,,,,,
2015,740,Pitt County Schools,,"1,310","1,246","5,816","5,610","4,581","4,070",,"23,843",,,,,,
2015,750,Polk County Schools,,151,137,71,52,898,868,,"2,268",,,,,,
2015,760,Randolph County Schools,,"1,485","1,387",342,322,"7,052","6,459",,"17,929",,,,,,
2015,761,Asheboro City Schools,,"1,076",968,343,307,899,882,,"4,753",,,,,,
2015,770,Richmond County Schools,,395,391,"1,418","1,360","1,744","1,645",,"7,564",,,,,,
2015,780,Robeson County Schools,,"1,698","1,621","3,042","2,882","1,674","1,603",,"23,588",,,,,,
2015,790,Rockingham County Schools,,851,756,"1,330","1,225","4,180","3,910",,"13,032",,,,,,
2015,800,Rowan-Salisbury County Schools,,"1,503","1,442","1,961","1,751","6,383","5,967",,"19,956",,,,,,
2015,810,Rutherford County Schools,,294,276,558,496,"3,200","2,943",,"8,368",,,,,,
2015,820,Sampson County Schools,,"1,543","1,486",886,773,"1,776","1,724",,"8,588",,,,,,
2015,821,Clinton City Schools,,362,380,606,562,468,447,,"3,060",,,,,,
2015,830,Scotland County Schools,,83,77,"1,462","1,299",969,883,,"6,010",,,,,,
2015,840,Stanly County Schools,,315,344,584,563,"3,255","2,967",,"8,672",,,,,,
2015,850,Stokes County Schools,,151,146,114,88,"2,922","2,782",,"6,446",,,,,,
2015,860,Surry County Schools,,886,895,103,86,"3,137","2,957",,"8,289",,,,,,
2015,861,Elkin City Schools,,108,108,33,20,466,445,,"1,230",,,,,,
2015,862,Mount Airy City Schools,,156,137,67,73,553,556,,"1,632",,,,,,
2015,870,Swain County Schools,,45,51,21,7,677,624,,"1,994",,,,,,
2015,880,Transylvania County Schools,,123,98,85,92,"1,499","1,426",,"3,537",,,,,,
2015,890,Tyrrell County Schools,,42,49,97,97,128,102,,576,,,,,,
2015,900,Union County Schools,,"3,354","3,139","2,779","2,580","14,102","13,172",,"41,379",,,,,,
2015,910,Vance County Schools,,428,426,"2,050","2,016",749,612,,"6,501",,,,,,
2015,920,Wake County Schools,,"12,990","12,379","18,999","18,557","38,453","36,082",,"155,074",,,,,,
2015,930,Warren County Schools,,92,80,778,771,224,190,,"2,346",,,,,,
2015,940,Washington County Schools,,76,60,580,541,165,155,,"1,609",,,,,,
2015,950,Watauga County Schools,,192,152,31,18,"1,923","1,839",,"4,329",,,,,,
2015,960,Wayne County Schools,,"1,951","1,816","3,464","3,244","3,964","3,505",,"19,021",,,,,,
2015,970,Wilkes County Schools,,649,655,214,197,"4,081","3,729",,"9,890",,,,,,
2015,980,Wilson County Schools,,"1,085","1,072","2,817","2,756","2,104","1,968",,"12,341",,,,,,
2015,990,Yadkin County Schools,,642,577,91,75,"2,048","1,845",,"5,423",,,,,,
2015,995,Yancey County Schools,,148,128,11,4,"1,016",899,,"2,235",,,,,,
Total,,,,"117,151","111,544","191,529","183,433","376,689","350,800",,"1,446,936",,,,,,
,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,