County,hispanic_2013,black_2013,white_2013,other_2013,Total_2013,hispanic_2014,black_2014,white_2014,other_2014,Total_2014,hispanic_2015,black_2015,white_2015,other_2015,Total_2015,hispanic_2016,black_2016,white_2016,other_2016,Total_2016,hispanic_2017,black_2017,white_2017,other_2017,Total_2017
Alamance,22.40278584,21.06790482,51.32371981,5.205589535,22399,23.24563343,21.04355516,50.05527305,5.655538359,22615,24.08842699,21.39334155,48.57319007,5.945041395,22708,24.83645783,22.03099618,46.90257716,6.229968828,22777,26.38117896,22.57908186,44.44444444,6.595294738,22698
Alexander,7.475764355,3.784489187,83.6316182,5.108128262,5364,8.034026465,3.913043478,82.28733459,5.765595463,5290,8.478176902,4.05561993,81.63383546,5.83236771,5178,9.209470305,4.073033708,80.81861958,5.898876404,4984,9.866939611,3.930399181,80.12282497,6.079836233,4885
Alleghany,18.20143885,0.575539568,79.85611511,1.366906475,1390,20.46227056,0.747790619,76.34262407,2.447314752,1471,20.51100071,0.567778566,76.72107878,2.200141945,1409,20.71174377,0.711743772,75.9430605,2.633451957,1405,23.40585146,0.750187547,72.8432108,3.00075019,1333
Anson,3.178082192,57.83561644,34.2739726,4.712328767,3650,3.414769572,57.63464742,34.50860633,4.44197668,3602,3.857061826,56.86330119,34.79863868,4.480998298,3526,3.96039604,57.51310425,33.80896913,4.717530577,3434,5.162638019,56.43091614,32.97523127,5.431214562,3351
Ashe,8.64390855,0.40714062,89.22643282,1.722518008,3193,9.388783869,0.504095778,87.68115942,2.425960933,3174,9.160305344,0.477099237,88.67684478,1.685750636,3144,9.874152953,0.580832527,87.96385931,1.581155211,3099,11.36820926,0.60362173,85.81488934,2.213279674,2982
Avery,8.70379036,0.280767431,89.14365934,1.871782873,2137,10.06960557,0.278422274,87.00696056,2.645011601,2155,10.38899431,0.569259962,86.66982922,2.371916509,2108,10.9569378,0.38277512,86.02870813,2.631578947,2090,11.48373984,0.304878049,84.95934959,3.252032518,1968
Beaufort,13.62215909,32.31534091,50.01420455,4.048295455,7040,14.0398293,32.98719772,48.89046942,4.082503556,7030,14.80478769,32.98660587,48.1476204,4.060986036,7018,15.49826188,33.24159907,47.01622248,4.24391657,6904,16.41134537,32.21598665,46.61004095,4.762627025,6593
Bertie,2.028549962,81.55522164,14.65063862,1.765589782,2662,2.013677812,80.69908815,15.00759878,2.279635258,2632,2.218570255,81.18323747,14.79046836,1.807723911,2434,2.449505801,81.09153416,14.18134938,2.277610657,2327,2.1957914,80.7410796,14.18115279,2.881976212,2186
Bladen,14.11079888,40.4857487,40.08430349,5.319148936,4982,15.51322751,39.04761905,39.57671958,5.862433862,4725,17.08147203,38.07700489,39.09806424,5.743458839,4701,17.9823618,37.38438374,38.26629383,6.366960637,4649,18.90628652,37.06473475,37.06473475,6.964243978,4279
Brunswick,10.46370478,15.93428826,67.97766448,5.624342478,12357,11.17080994,15.53327987,67.34562951,5.950280674,12470,11.56337465,15.53778489,67.33306677,5.565773691,12505,12.46295555,14.97797357,66.72006408,5.839006808,12485,13.31001034,15.02743102,65.28583923,6.376719405,12577
Buncombe,12.80932154,6.137718717,74.93472585,6.118233896,25661,13.564434,6.474735605,73.52134743,6.439482961,25530,14.53767397,6.65493521,72.83634618,5.971044633,25004,15.74319098,6.717420511,71.46114074,6.078247771,24563,16.63962052,6.740731494,70.05783714,6.561810845,24033
Burke,10.68240043,5.496467666,72.92912041,10.89201149,12881,11.2412178,5.160031226,72.39656518,11.20218579,12810,12.40088804,4.868379321,71.57469077,11.15604186,12612,13.44605475,4.951690821,70.10466989,11.49758454,12420,15.2,4.931958763,68.11546392,11.75257732,12125
Cabarrus,13.45556557,18.49180109,61.21297131,6.839662025,29943,14.04977902,19.11075665,59.65839232,7.18107201,30093,14.78371253,19.62698955,58.13559874,7.453699183,30723,15.55271565,19.80191693,56.4313099,8.214057508,31300,16.81857372,20.41199655,53.19620643,9.573223299,32476
Caldwell,8.574430257,5.697430095,80.87118151,4.856958138,12374,8.774956865,5.529537425,80.83148468,4.864021034,12171,9.299426577,5.418432644,80.47037314,4.811767639,12033,9.789630611,5.292363757,79.87410966,5.043895975,12074,10.69084629,5.284974093,78.5492228,5.474956819,11580
Camden,2.505219207,12.47390397,78.96659708,6.054279749,1916,2.417235943,11.9810825,79.40094587,6.200735681,1903,3.103629669,11.5202525,78.85323514,6.522882693,1901,2.916895982,10.51183269,79.6367639,6.93450743,1817,3.133589885,10.00549753,79.71412864,7.146783947,1819
Carteret,6.509988249,6.650998825,79.50646298,7.332549941,8510,7.273374466,6.798766018,78.96298054,6.964878975,8428,7.952121356,6.648494904,78.19388481,7.205498933,8438,8.448687351,6.551312649,77.6849642,7.3150358,8380,8.948383985,5.993728895,77.0260492,8.031837916,8292
Caswell,5.924339757,35.83154889,54.31834404,3.925767309,2802,6.222707424,35.98981077,53.56622999,4.22125182,2748,6.170598911,37.45916515,52.74047187,3.629764065,2755,6.971597197,36.88675765,52.01032829,4.131316857,2711,7.88365863,36.28013777,51.16724072,4.668962878,2613
Catawba,12.70779677,5.203699368,71.12502927,10.9634746,17084,13.42258026,5.289657624,69.9620898,11.32567231,16882,14.280582,5.418837195,69.38506676,10.91551404,16701,15.00729395,5.415754923,68.5813275,10.99562363,16452,16.07440826,5.358136086,66.64606637,11.92138928,16181
Chatham,27.92559744,12.47844297,54.71791082,4.87804878,8118,29.18945194,12.164297,53.16563373,5.480617329,8229,30.12637101,12.27944683,52.31282785,5.281354316,8388,30.36643026,11.95035461,52.04491726,5.638297872,8460,31.53872476,11.52047451,51.07790578,5.86289495,8767
Chowan,4.906333631,42.77430865,48.34968778,3.969669938,2242,4.356971154,1.532451923,89.60336538,4.507211538,3328,4.445797808,1.583434836,89.64677223,4.323995128,3284,5.314726841,1.573634204,87.88598575,5.225653207,3368,6.009913259,1.858736059,85.78066914,6.350681537,3228
Cherokee,4.070112894,1.663695781,90.16636958,4.099821747,3366,4.988764045,43.50561798,47.50561798,4,2225,5.530371714,43.38168631,47.23481414,3.853127833,2206,6.015399423,43.26275265,46.53512993,4.186717998,2078,6.866734486,45.11698881,44.35401831,3.662258393,1966
Clay,4.036557502,0.913937548,92.91698401,2.132520944,1313,4.473085671,0.758150114,92.87338893,1.895375284,1319,4.849884527,0.846805235,92.2247883,2.07852194,1299,6.030534351,0.916030534,90.38167939,2.671755725,1310,8.261886204,0.857365549,88.15276695,2.727981294,1283
Cleveland,4.757281553,25.71521036,64.17475728,5.352750809,15450,4.927995772,25.90831021,63.71383274,5.449861276,15138,5.221174764,26.37616191,63.10237985,5.300283473,15169,5.513434424,26.55626496,62.23729715,5.693003458,15036,6.069542555,27.17234758,60.29078938,6.467320486,14581
Columbus,8.266414738,31.8375059,52.41694221,7.479137144,6351,8.677888544,31.24693577,52.62297761,7.452198072,6119,9.448298646,31.25206475,52.29600264,7.003633961,6054,9.867649523,31.39554364,51.63343944,7.103367398,5969,10.32714412,29.76127321,52.04244032,7.869142352,5655
Craven,8.728484931,29.03598884,53.52745085,8.708075379,14699,8.837981867,29.35843311,52.32888089,9.474704132,14449,9.176486995,29.27968761,51.94198452,9.601840876,14341,9.596209603,28.97956297,51.63001202,9.794215402,14141,10.64767963,27.88781264,50.73731386,10.72719387,13834
Cumberland,11.43640118,44.71891464,33.08759673,10.75708744,51817,11.38505178,45.10112491,32.2433992,11.27042412,51471,11.88038899,45.2911532,31.62722942,11.20122839,50798,12.22937506,45.44122016,30.81311281,11.51629197,50485,13.46768395,45.09467125,29.07046417,12.36718063,50068
Currituck,4.343302991,5.201560468,80.0260078,10.42912874,3845,4.482581967,5.712090164,79.78995902,10.01536885,3904,4.925219185,5.647240846,80.6343476,8.793192367,3878,5.101275319,5.526381595,80.97024256,8.402100525,3999,5.875031118,4.680109534,80.38337067,9.061488673,4017
Dare,11.56421181,2.901196997,81.37553256,4.159058633,4929,12.50248855,2.727453713,80.11148716,4.658570575,5023,13.05745279,2.410606669,79.85134592,4.680594616,4978,14.12520064,2.548154093,78.17014446,5.156500803,4984,16.11337604,2.174335081,76.06290041,5.649388472,5151
Davidson,6.439412789,3.075391889,87.29037074,3.194824583,20095,6.930693069,3.211539428,86.05819973,3.799567774,19897,7.551858802,3.408226404,85.30202363,3.73789116,19717,8.272229681,3.469998967,84.27656718,3.981204172,19366,9.42951438,3.646078894,82.59206873,4.332337996,19089
Davie,11.91541905,5.988578484,77.41935484,4.676647631,6479,12.42973142,5.480949407,77.17051843,4.91880075,6404,12.70116756,5.774692332,76.61722941,4.906910697,6338,12.92108176,6.199588803,75.10675312,5.772576309,6323,13.83463542,6.591796875,73.40494792,6.168619788,6144
Duplin,36.67698218,24.85327073,36.27147583,2.198271262,9371,37.19290971,24.10075671,35.13009226,3.576241319,9647,38.67453935,23.68930062,34.72462588,2.911534155,9823,40.08196721,23.20696721,33.67827869,3.032786885,9760,41.04214241,22.37907411,33.14303508,3.435748393,9634
Durham,24.11924119,50.69598423,19.33050012,5.854274452,32472,25.30810519,49.61767969,18.79816486,6.276050256,33349,27.25057212,48.5214135,18.51873867,5.709275716,33647,28.48486658,47.55835473,18.28846039,5.668318309,33502,30.6301403,44.76294146,18.82559265,5.781325593,33072
Edgecombe,8.963040551,57.80338171,31.1536735,2.079904235,6683,9.565075213,58.20797907,30.00327011,2.223675605,6116,10.05967604,57.25490196,30.5541347,2.131287298,5865,9.848993289,56.89597315,30.92281879,2.332214765,5960,10.32498307,56.07650643,30.46716317,3.131347329,5908
Forsyth,21.63011173,28.83074376,43.01192581,6.52721869,53162,22.21182109,28.62224552,42.42225675,6.743676633,53413,23.47850208,28.56773,41.4257975,6.527970411,54075,24.49979734,28.47009838,40.25756292,6.772541361,54278,26.18191821,28.67779204,38.10379608,7.036493673,54530
Franklin,14.56761463,30.49332559,50.89959373,4.039466048,8615,14.95165746,31.37661142,49.60865562,4.063075506,8688,15.96385542,30.97775718,49.00370714,4.054680259,8632,16.85950413,30.77922078,47.86304604,4.498229044,8470,19.39075116,30.59701493,44.92292635,5.089307563,8174
Gaston,9.519381833,20.2988233,64.6702363,5.511558562,31189,10.00383779,20.49699373,63.80324933,5.695919151,31268,10.88554428,20.97559423,62.39221052,5.746650969,31427,11.59562668,21.44192679,61.07114562,5.891300903,31555,13.20772641,22.2229259,58.16339455,6.405953134,31580
Gates,1.503759398,36.09022556,58.41526894,3.990746096,1729,1.686746988,35.96385542,58.37349398,3.975903614,1660,1.388050694,36.21001811,58.23777912,4.164152082,1657,1.723076923,34.46153846,59.07692308,4.738461538,1625,1.817080557,30.76923077,61.78073895,5.632949728,1651
Graham,2.682313495,0.167644593,81.47527242,15.67476949,1193,2.861952862,0.252525253,80.97643098,15.90909091,1188,3.550295858,0.422654269,80.05071851,15.97633136,1183,3.495311168,0.255754476,79.36913896,16.8797954,1173,3.84951881,0.262467192,77.69028871,18.19772528,1143
Granville,12.25138284,32.50559021,50.47663881,4.766388137,8497,13.40610818,33.11664418,48.28897338,5.188274255,8153,14.36539415,33.58948934,47.37233515,4.672781358,8068,15.69840869,33.70800707,45.93331649,4.660267744,7918,17.90765946,34.34747798,43.10114758,4.643714973,7494
Greene,27.93331236,38.94306386,31.7080843,1.415539478,3179,28.62583307,38.55918756,30.65693431,2.158045065,3151,29.33039925,38.25840931,30.2734989,2.13769255,3181,30.84436043,37.61814745,29.71014493,1.827347196,3174,30.97489403,36.4525595,30.19237039,2.380176071,3067
Guilford,11.80497095,40.71431529,37.27522391,10.20548985,72461,12.61925893,41.06944753,36.05502552,10.25626803,72112,13.50577906,40.99105357,35.14669927,10.3564681,71984,14.33852764,40.87973103,34.30337188,10.47836944,71681,15.70647779,40.61236441,32.51582499,11.16533281,71722
Halifax,2.949766355,85.57242991,4.351635514,7.126168224,3424,2.892307692,84.46153846,4.738461538,7.907692308,3250,3.681392236,84.77242303,4.384203481,7.161981258,2988,3.687477181,84.37385907,4.381161008,7.557502738,2739,4.027386226,83.12525171,3.987112364,8.860249698,2483
Harnett,17.15559038,25.07468534,51.08477399,6.684950291,20419,18.095144,24.4528973,49.79993084,7.652027861,20243,18.85893848,24.76555212,49.21196052,7.163548878,20367,19.22309302,24.47549043,48.60049652,7.700920021,20543,20.66292956,24.49427248,46.84377285,7.999025107,20515
Haywood,6.542800265,0.98208361,89.10418049,3.370935634,7535,6.834387192,1.143549038,88.56450962,3.45755415,7433,7.616208158,1.097709717,87.96584903,3.320233094,7379,7.988289419,1.031646452,87.53659557,3.443468563,7173,8.296275709,1.278488049,86.40911618,4.016120066,7196
Henderson,19.70684039,3.679301155,71.1578324,5.456026059,13508,20.22646536,3.863232682,70.51509769,5.395204263,13512,21.8947828,3.73280943,68.84231973,5.530088045,13743,23.24426924,4.102788728,66.84187473,5.811067309,13698,24.28994083,4.045857988,65.42159763,6.242603549,13520
Hertford,2.308707124,79.41952507,16.06200528,2.209762533,3032,2.777777778,79.24836601,15.39215686,2.581699346,3060,2.846617549,78.63362358,15.37173476,3.148024113,2986,3.459972863,78.79918589,14.58616011,3.15468114,2948,4.102747057,78.13057438,13.73528362,4.031394934,2803
Hoke,17.26344284,37.09856035,27.34096222,18.29703458,8127,17.81553398,37.0631068,27.63349515,17.48786408,8240,19.31642253,36.12004287,27.7956413,16.7678933,8397,20.7585305,35.69135656,26.70312686,16.84698609,8411,21.92568733,34.66007132,26.02093639,17.39330496,8693
Hyde,15.27531083,27.17584369,54.52930728,3.019538188,563,15.87837838,25,55.23648649,3.885135135,592,17.33102253,23.74350087,55.28596187,3.639514731,577,19.49152542,23.72881356,53.38983051,3.389830508,590,21.23287671,21.23287671,55.65068493,1.883561646,584
Iredell,11.11007157,13.9168265,69.66833513,5.304766805,21377,11.38230799,14.03802063,68.89090562,5.688765762,20936,11.9799379,14.16288512,68.26844996,5.588727012,20935,12.35597551,14.40485947,67.33837921,5.900785807,20743,13.36856528,14.24447054,65.76629477,6.620669404,20436
