County,hispanic_2013,black_2013,white_2013,other_2013,Total_2013,hispanic_2014,black_2014,white_2014,other_2014,Total_2014,hispanic_2015,black_2015,white_2015,other_2015,Total_2015,hispanic_2016,black_2016,white_2016,other_2016,Total_2016,hispanic_2017,black_2017,white_2017,other_2017,Total_2017
Jackson,9.255141745,1.278488049,77.20956087,12.25680934,3598,10.44329617,1.169431602,75.98585804,12.4014142,3677,11.82650862,1.535560345,74.91918103,11.71875,3712,12.56713212,1.530612245,73.79162191,12.11063373,3724,14.83486735,1.353546291,71.73795344,12.07363292,3694
Johnston,19.69365427,16.03369204,59.84233087,4.430322832,33361,20.34883721,15.94853028,59.18427576,4.518356747,33884,21.38384927,15.75176913,58.54567693,4.31870468,34339,22.03722974,15.9527113,57.66851659,4.341542375,34596,23.66117333,16.18542089,55.51232526,4.641080512,35983
Jones,7.0995671,43.98268398,45.19480519,3.722943723,1155,8.69955157,42.24215247,46.27802691,2.780269058,1115,9.691629956,39.29515419,47.75330396,3.259911894,1135,10.15553522,39.70722781,46.29460201,3.84263495,1093,10.01855288,36.82745826,48.88682746,4.267161406,1078
Lee,31.1503706,21.42349477,43.13128236,4.294852269,9849,31.69557806,21.32758448,42.08362579,4.893211672,9973,32.78020668,21.00556439,41.57392687,4.640302067,10064,33.59507007,21.50879634,40.15505417,4.741079416,10061,35.65977104,20.81743322,38.3109058,5.211889936,9958
Lenoir,11.39365918,45.10127697,40.12549538,3.379568472,9084,11.57331586,46.8500928,38.06092368,3.515667649,9159,11.99912654,47.21039415,37.58052189,3.209957419,9159,12.85602591,47.2914107,36.68044231,3.172121077,8953,13.70181143,46.55132373,35.68276823,4.064096605,8612
Lincoln,10.54477038,6.072008894,79.9110579,3.472162832,11693,10.49633146,5.999136815,79.55114372,3.953388002,11585,10.75268817,6.047311828,79.50107527,3.698924731,11625,10.91004002,6.177135897,78.4409257,4.471898382,11494,11.09736703,6.158331861,77.47835307,5.265948043,11318
Macon,13.44345033,0.779995412,81.76187199,4.014682267,4359,14.24959779,0.781429556,80.87795909,4.09101356,4351,15.87699317,0.683371298,79.52164009,3.917995444,4390,17.27210418,0.822481151,78.22709618,3.678318483,4377,19.23519926,0.621976503,76.61829072,3.52453352,4341
Madison,3.576923077,0.346153846,94.03846154,2.038461538,2600,3.281312525,0.360144058,94.31772709,2.040816327,2499,3.214142226,0.482121334,94.41542788,1.888308558,2489,3.599503517,0.372362433,94.49731072,1.530823335,2417,4.1173894,0.219010074,93.47349978,2.190100745,2283
Martin,5.355600346,50.99337748,40.6852865,2.965735675,3473,5.837264151,51.6509434,39.38679245,3.125,3392,7.027027027,51.98198198,37.53753754,3.453453453,3330,7.210800859,52.28597729,37.2506904,3.252531451,3259,8.540575916,50.68717277,36.97643979,3.795811519,3056
McDowell,10.85696381,3.023656588,80.82406392,5.295315682,6383,11.02709515,3.040327662,80.74984247,5.18273472,6348,11.64405175,2.887346166,80.54591354,4.922688545,6338,12.45796637,2.914331465,79.88791033,4.739791833,6245,13.55680317,2.906208719,78.58322325,4.953764862,6056
Mecklenburg,18.44592056,41.71245064,31.63028761,8.211341193,141061,19.45856732,41.23756041,30.79144841,8.512423859,142991,20.9606296,40.45045851,29.94709795,8.641813942,145363,21.95653365,39.65961412,29.40350252,8.980349704,145952,24.11389871,38.14086686,28.03697093,9.708263493,147359
Mitchell,6.95479384,0.149031297,91.3065077,1.589667163,2013,8.473711077,0.153139357,89.07605921,2.297090352,1959,8.290685773,0.307062436,89.45752303,1.944728762,1954,8.597046414,0.26371308,89.1350211,2.004219409,1896,11.10512129,0.269541779,85.98382749,2.641509438,1855
Montgomery,31.37964303,19.87457791,44.59720212,4.148576942,4146,31.73146583,20.40569911,43.61265395,4.250181116,4141,32.49327135,20.28382677,42.64741864,4.57548324,4087,33.26698184,19.70639463,42.1497885,4.876835034,4019,33.87055513,19.54464057,40.88002047,5.704783831,3909
Moore,11.51964652,17.91068329,65.63042449,4.9392457,12674,12.00123964,17.47888743,65.11195475,5.407918184,12907,12.43607624,17.02309004,64.9930265,5.547807221,12906,12.45518316,16.90568979,64.87139517,5.767731878,12830,13.42775756,15.93606583,64.17154613,6.464630476,12638
Nash,10.40078082,49.64314036,34.60623437,5.349844446,16393,10.3192418,50.01247038,34.16884898,5.499438833,16038,11.38078471,50.77339034,33.2054829,4.640342052,15904,11.87967043,51.76598327,31.94737178,4.406974516,15657,12.6715735,52.19149924,30.58815728,4.548769979,15081
New Hanover,9.76574992,21.4862488,63.07163415,5.676367125,25016,10.25721702,22.03256509,61.72028632,5.989931566,25426,11.39731286,21.23608445,61.52015355,5.846449136,26050,12.08647986,20.55046575,61.62839729,5.734657109,26087,13.65734559,19.13935833,60.8324114,6.370884677,26213
Northampton,2.796208531,79.95260664,15.26066351,1.990521327,2110,3.166098393,78.27569411,15.73307355,2.82513395,2053,3.263052209,77.10843373,15.76305221,3.865461847,1992,4.146472806,76.41357027,15.5627356,3.877221325,1857,4.080389769,82.33861145,10.29232643,3.28867235,1642
Onslow,11.339711,19.33314654,60.30901013,9.01813233,24983,11.65295497,19.21624737,59.73530464,9.395493025,25161,12.47316026,19.19187976,58.94983408,9.385125903,25615,13.36797537,19.17628945,57.49422633,9.961508853,25980,14.52094112,18.7356018,56.15770988,10.5857472,26479
Orange,15.70247934,16.21731473,63.66346024,4.416745698,7381,16.62707838,15.5054104,62.60226973,5.265241489,7578,18.25913621,15.94684385,61.02325581,4.77076412,7525,19.77701088,15.34377489,59.51685692,5.362357314,7534,23.55513048,14.19592841,56.07323405,6.175707066,7319
Pamlico,4.761904762,24.04371585,66.82279469,4.371584699,1281,5.946791862,22.84820031,64.94522692,6.259780908,1278,5.849802372,23.08300395,64.50592885,6.561264822,1265,7.644787645,22.62548263,63.3976834,6.332046332,1295,8.158319871,21.48626817,62.19709208,8.158319871,1238
Pasquotank,5.127762431,43.78453039,46.37430939,4.71339779,5792,5.414908579,43.81153305,44.91912799,5.85443038,5688,6.363166063,43.97309881,44.14554233,5.518192792,5799,6.913238852,43.88178362,43.3805738,5.824403733,5786,8.23699422,44.85187861,40.85982659,6.051300578,5536
Pender,11.36604306,16.9196376,68.16096011,3.553359219,8499,11.54681605,16.46278724,68.03475477,3.955641934,8747,12.01765305,15.89906077,68.36030327,3.722982913,8837,12.85475793,14.99165275,67.76850306,4.385086255,8985,14.16522491,14.05709343,66.81444637,4.963235298,9248
Perquimans,2.011173184,30.11173184,64.41340782,3.463687151,1790,2.581369248,30.41526375,63.69248036,3.310886644,1782,3.070683662,29.14252607,64.0787949,3.707995365,1726,3.161592506,27.16627635,65.69086651,3.981264637,1708,3.314571607,26.95434647,65.66604128,4.065040651,1599
Person,8.442657639,34.3842573,51.96783749,5.205247567,4726,8.398607485,35.16100957,50.97911227,5.46127067,4596,8.744588745,34.76190476,51.21212121,5.281385281,4620,8.64465682,34.6872285,51.17289314,5.495221546,4604,9.332732191,34.91884581,49.72948602,6.018935979,4436
Pitt,9.827622898,47.79314748,37.82932539,4.549904235,23495,10.03302007,47.53619507,37.46930827,4.96147659,23622,10.7201275,47.92182192,36.28318584,5.07486474,23843,11.11442447,48.20226634,35.46902956,5.214279629,23474,11.55517682,46.62974009,35.87984661,5.935236474,23470
Polk,11.57024793,5.698129622,79.12135711,3.610265333,2299,12.25209343,5.773468488,78.05200529,3.92243279,2269,12.6984127,5.423280423,77.8659612,4.012345679,2268,11.94852941,5.606617647,77.94117647,4.503676471,2176,12.48213435,5.240590758,77.17960934,5.097665555,2099
Randolph,14.36175991,3.726235741,77.28951657,4.622487778,18410,15.09475662,3.663185811,76.48488867,4.757168904,18099,16.01874059,3.703497128,75.35835797,4.919404317,17929,16.63547161,3.749078328,74.31229085,5.303159208,17631,18.03200096,3.727452508,72.15796728,6.082579252,16687
Richmond,9.272131148,37.03606557,45.66557377,8.026229508,7625,9.531926052,36.67234824,45.12914645,8.666579258,7627,10.39132734,36.72659968,44.80433633,8.077736647,7564,10.76571121,36.09204683,44.69115866,8.4510833,7431,11.9844466,35.32842661,43.57728093,9.109845859,7201
Robeson,12.17031692,25.37873992,15.51673208,46.93421108,23697,13.211227,25.32010515,14.66971933,46.79894853,23586,14.07071392,25.11446498,13.89265728,46.92216381,23588,14.82618895,24.63211772,13.74706761,46.79462572,23445,16.38100339,23.65202642,12.78789502,47.17907517,22404
Rockingham,11.32876508,19.9016833,62.91523909,5.854312528,13426,11.56161878,19.70886365,62.8153342,5.91418337,13121,12.33118478,19.60558625,62.07796194,5.985267035,13032,12.89562554,19.0607084,61.9571193,6.086546768,12733,13.97405173,19.44467399,60.10247087,6.478803406,12101
Rowan,13.25548762,18.64789015,63.77668638,4.319935852,19954,13.71589935,18.67782764,62.80570823,4.800564772,19831,14.75746643,18.60092203,61.88614953,4.755462016,19956,15.55228874,18.58873625,60.89623359,4.96274142,19727,17.56686168,18.56978688,58.19055579,5.672795654,19144
Rutherford,6.170703576,12.43367935,73.8638985,7.53171857,8670,6.526833841,12.37403328,73.72861495,7.370517928,8534,6.81166348,12.59560229,73.41061185,7.182122371,8368,6.855763428,12.04586602,73.74773687,7.350633675,8285,8.209325397,12.15277778,72.37103175,7.266865079,8064
Sampson,32.85532555,20.44639759,42.09552446,4.6027524,8647,33.46149365,19.96970756,41.69870675,4.870092042,8583,35.27014439,19.31765254,40.75454122,4.657661854,8588,35.90866067,19.3800284,40.26265973,4.448651207,8452,38.76540227,18.22904083,38.36675525,4.638801644,8278
Scotland,2.463697177,45.97813673,31.62016642,19.93799967,6129,2.43902439,45.94594595,31.26235992,20.35266974,6068,2.662229617,45.94009983,30.81530782,20.58236273,6010,2.861522739,45.78436382,30.148186,21.20592744,5871,3.51732544,45.72523072,29.53160369,21.22584015,5743
Stanly,6.85759927,12.83660429,73.43678686,6.869009585,8764,6.976206976,12.53176253,72.6033726,7.888657889,8658,7.599169742,13.22647601,71.74815498,7.426199262,8672,8.34304358,12.81752505,70.77604288,8.063388488,8582,8.803284627,13.76645333,68.92887332,8.501388722,8281
Stokes,4.59274673,3.582045184,87.35136742,4.473840666,6728,4.391891892,3.178746929,88.48280098,3.946560197,6512,4.607508532,3.133726342,88.48898542,3.769779708,6446,4.624838292,2.991591203,88.74514877,3.638421734,6184,4.628378378,2.753378378,88.58108108,4.037162163,5920
Surry,20.1861131,2.421856359,74.83894059,2.553089955,8382,20.64121037,2.209414025,74.48366955,2.665706052,8328,21.48630715,2.280130293,73.51912173,2.714440825,8289,22.44674376,2.373706634,72.53804017,2.641509434,8215,24.15587713,2.41177964,70.30972328,3.12261995,7878
Swain,4.354508197,1.024590164,66.8545082,27.76639344,1952,3.869047619,1.438492063,65.8234127,28.86904762,2016,4.81444333,1.404212638,65.24573721,28.53560682,1994,4.904491482,0.774393392,65.92669076,28.39442437,1937,5.18819939,0.762970498,65.31027467,28.73855544,1966
Transylvania,5.771924909,4.959372373,83.21658728,6.052115438,3569,6.022727273,4.971590909,82.8125,6.193181818,3520,6.248232966,5.004240882,82.69720102,6.050325134,3537,6.720507643,4.989904817,81.8575137,6.432073839,3467,7.694566814,4.552129222,80.85168869,6.901615271,3405
Tyrrell,16.28318584,33.80530973,40.53097345,9.380530973,565,15.2293578,33.21100917,42.75229358,8.80733945,545,15.79861111,33.68055556,39.93055556,10.59027778,576,17.50433276,34.31542461,37.08838821,11.09185442,577,18.19699499,32.38731219,37.56260434,11.85308848,599
Union,14.66448607,13.13807117,67.64545545,4.551987313,40356,15.00389143,12.7955054,67.14660959,5.053993579,41116,15.69153435,12.9510138,65.91266101,5.444790836,41379,16.50378987,12.81641798,64.55641894,6.123373218,41954,17.75443013,12.49636874,62.19376392,7.555437208,41308
Vance,12.91837933,61.42102173,22.28420435,3.376394598,6812,13.04809589,61.85707783,21.72659687,3.368229404,6591,13.13644055,62.54422397,20.93524073,3.384094755,6501,13.70503037,62.04641022,20.29278929,3.955770129,6421,14.18667568,64.76158269,16.94284748,4.108894154,5914
Wake,15.41088552,24.43416189,49.1569347,10.99801789,149336,15.65339151,24.41043342,48.61311016,11.3230649,153545,16.35928653,24.21811522,48.06415002,11.35844822,155074,16.86243967,23.75194709,47.65646945,11.72914379,156644,17.69511852,22.96448983,46.37309098,12.96730067,160095
Warren,6.451612903,66.8202765,17.51152074,9.216589862,2387,7.175828787,66.9324381,17.1212757,8.770457407,2383,7.331628303,66.02728048,17.64705882,8.994032396,2346,7.414024118,65.96694953,17.73112997,8.887896382,2239,8.193484699,65.7946693,15.30108588,10.71076012,2026
Washington,7.276995305,68.60328638,22.0657277,2.05399061,1704,7.664670659,69.22155689,20.83832335,2.275449102,1670,8.452454941,69.67060286,19.88812927,1.988812927,1609,7.80141844,71.56673114,18.24629271,2.385557705,1551,8.701754386,73.47368421,15.0877193,2.736842105,1425
Watauga,6.848389277,1.03626943,87.7900428,4.325298491,4439,7.375722543,1.317919075,86.82080925,4.485549133,4325,7.946407946,1.131901132,86.9022869,4.019404019,4329,8.163265306,1.113172542,86.43320965,4.290352505,4312,9.205298013,1.214128035,84.98896247,4.591611479,4530
Wayne,17.84338228,34.54128918,40.87264397,6.742684578,19206,18.48499038,34.93574736,40.09156652,6.487695749,19221,19.80442669,35.26628463,39.26712581,5.662162873,19021,20.90525303,34.87949554,38.67899321,5.536258216,18713,22.85251216,35.31604538,36.66126418,5.170178278,18510
Wilkes,12.36330498,4.141352774,80.20453625,3.290805994,9876,13.10846294,4.191072511,79.17592406,3.524540497,9902,13.18503539,4.155712841,78.96865521,3.690596562,9890,13.68061309,3.893951947,78.08616404,4.33927092,9656,14.49537382,3.807295544,76.57130703,5.126023606,9403
Wilson,15.50431347,45.27130533,35.16084818,4.063533016,12403,15.80689432,45.47509486,34.60886413,4.109146686,12387,17.47832428,45.15841504,32.99570537,4.367555303,12341,18.48360656,45.37704918,31.81147541,4.327868852,12200,19.8357112,44.49632512,30.89494163,4.773022047,11565
Yadkin,20.47678349,3.326810176,73.93702188,2.259384451,5621,21.57577968,2.936348714,72.64271384,2.84515776,5483,22.47833303,3.061036327,71.78683386,2.673796791,5423,23.25408618,2.9346211,70.70950966,3.101783061,5384,24.709025,3.14825415,68.89906506,3.243655786,5241
Yancey,10.69706269,0.832967996,86.54099079,1.928978518,2281,11.38912856,0.647109577,86.23813632,1.725625539,2318,12.34899329,0.67114094,85.68232662,1.29753915,2235,12.73798731,0.679963735,84.99546691,1.586582049,2206,13.80563124,0.499545867,83.56039964,2.134423256,2202