County,Math_2011,CR_2011,Writing_2011,Total_2011,Math_2012,CR_2012,Writing_2012,Total_2012,Math_2013,CR_2013,Writing_2013,Total_2013,Math_2014,CR_2014,Writing_2014,Total_2014,Math_2015,CR_2015,Writing_2015,Total_2015,Math_2016,CR_2016,Writing_2016,total_2016,ERW_2017,Math_2017,Total_2017
 Alamance,499,467,452,1418,495,472,448,1415,490,469,455,1414,488,476,454,1418,486,473,450,1409,488,473,445,1406,520,521,1041
 Alexander ,488,467,444,1399,513,479,456,1448,485,465,445,1395,506,477,456,1439,501,483,460,1444,484,480,449,1413,533,518,1051
 Alleghany ,490,481,450,1421,510,469,440,1419,489,472,457,1418,482,477,445,1404,490,480,445,1415,425,445,419,1289,466,449,915
 Anson ,436,427,407,1270,433,430,406,1269,419,423,409,1251,407,412,391,1210,413,413,390,1216,407,406,381,1194,436,436,872
 Ashe ,522,483,466,1471,531,494,481,1506,509,475,464,1448,512,484,461,1457,509,471,472,1452,489,510,450,1449,566,527,1094
 Avery ,502,509,468,1479,504,495,477,1476,504,523,499,1526,482,482,451,1415,491,508,466,1465,469,473,438,1380,0,0,0
 Beaufort ,485,457,427,1369,461,443,422,1326,477,463,441,1381,475,463,433,1371,469,454,425,1348,442,440,410,1292,493,481,974
 Bertie ,410,387,364,1161,421,383,379,1183,404,394,380,1178,466,458,427,1351,466,450,422,1338,447,422,411,1280,490,489,978
 Bladen ,454,411,399,1264,452,436,411,1299,440,425,400,1265,429,396,393,1218,442,414,415,1271,488,476,441,1405,541,524,1066
 Brunswick ,489,475,460,1424,497,480,462,1439,486,482,466,1434,428,428,399,1255,412,416,390,1218,525,498,470,1493,553,524,1078
 Buncombe ,536,519,492,1547,533,516,489,1538,530,523,502,1555,476,461,442,1379,500,480,470,1450,540,562,544,1646,0,0,0
 Burke ,514,476,456,1446,516,486,468,1470,513,493,479,1485,551,591,577,1719,553,554,532,1639,485,454,423,1362,547,544,1090
 Cabarrus ,522,497,483,1502,524,499,479,1502,518,499,481,1498,521,495,477,1493,552,527,507,1586,511,512,488,1511,544,540,1084
 Caldwell ,505,477,459,1441,501,480,454,1435,505,495,474,1474,497,498,471,1466,468,467,440,1375,480,480,441,1401,558,553,1110
 Camden ,479,480,451,1410,506,493,469,1468,480,481,463,1424,456,433,407,1296,452,450,430,1332,544,537,507,1588,596,586,1182
 Carteret ,527,519,489,1535,532,514,492,1538,529,517,495,1541,421,501,451,1373,497,516,476,1489,547,539,506,1592,575,559,1134
 Caswell ,452,437,424,1313,462,445,436,1343,469,459,441,1369,448,461,423,1332,459,455,422,1336,479,464,434,1377,510,521,1030
 Catawba ,518,490,461,1469,519,490,465,1474,507,483,463,1453,515,491,464,1470,507,490,462,1459,523,511,466,1500,556,551,1107
 Chatham ,494,478,461,1433,495,483,466,1444,503,483,468,1454,498,483,467,1448,481,474,457,1412,476,469,433,1378,560,543,1103
 Cherokee  ,484,484,463,1431,507,491,466,1464,508,489,472,1469,481,472,431,1384,466,450,407,1323,530,546,507,1583,502,480,982
Chowan ,457,439,429,1325,487,463,452,1402,455,423,413,1291,457,442,416,1315,446,436,413,1295,512,492,448,1452,550,538,1088
 Clay ,524,494,492,1510,527,514,485,1526,520,501,490,1511,527,497,479,1503,513,504,496,1513,441,431,408,1280,0,0,0
 Cleveland ,500,470,451,1421,500,478,446,1424,498,475,451,1424,463,455,440,1358,447,456,430,1333,461,439,424,1324,533,508,1040
 Columbus ,467,440,427,1334,455,437,428,1320,436,417,408,1261,425,421,412,1258,417,392,378,1187,0,0,0,0,529,505,1033
 Craven ,507,489,452,1448,500,485,448,1433,500,479,452,1431,0,0,0,0,0,0,0,0,403,425,377,1205,524,495,1020
 Cumberland ,476,469,445,1390,473,467,443,1383,461,464,442,1367,465,467,441,1373,462,468,443,1373,426,429,399,1254,560,506,1066
 Currituck ,511,494,466,1471,502,488,450,1440,504,490,460,1454,511,513,471,1495,496,486,473,1455,505,495,464,1464,552,547,1099
 Dare ,520,500,475,1495,522,489,470,1481,523,501,480,1504,489,498,466,1453,512,517,486,1515,0,0,0,0,525,521,1046
 Davidson ,510,488,463,1461,516,497,473,1486,511,495,477,1483,537,518,492,1547,530,518,491,1539,476,455,438,1369,0,0,0
 Davie ,523,508,481,1512,531,510,487,1528,526,515,497,1538,422,393,380,1195,405,404,375,1184,404,396,372,1172,562,550,1112
 Duplin ,462,447,435,1344,461,440,424,1325,457,429,419,1305,519,513,501,1533,529,512,476,1517,467,474,446,1387,541,521,1061
 Durham ,476,475,452,1403,477,474,448,1399,484,481,461,1426,429,401,392,1222,438,418,412,1268,418,421,385,1224,526,555,1081
 Edgecombe ,468,437,420,1325,442,434,423,1299,432,419,405,1256,448,464,439,1351,478,479,460,1417,495,494,454,1443,466,480,945
 Forsyth ,506,493,472,1471,511,495,473,1479,505,495,478,1478,425,408,397,1230,446,443,414,1303,0,0,0,0,423,427,850
 Franklin ,487,471,453,1411,490,469,447,1406,496,485,473,1454,528,523,495,1546,524,516,485,1525,502,488,453,1443,531,522,1054
 Gaston ,495,480,455,1430,494,483,452,1429,492,477,455,1424,476,468,438,1382,487,479,454,1420,493,474,437,1404,589,553,1142
 Gates ,476,458,424,1358,478,447,424,1349,478,472,444,1394,520,511,483,1514,546,519,485,1550,476,465,419,1360,535,514,1049
 Graham ,511,476,470,1457,480,469,468,1417,472,471,446,1389,481,461,434,1376,467,474,440,1381,411,397,359,1167,536,524,1060
 Granville ,478,458,446,1382,492,479,455,1426,481,461,446,1388,458,516,447,1421,538,534,512,1584,493,489,464,1446,485,476,961
 Greene  ,433,419,392,1244,443,438,413,1294,431,439,429,1299,529,498,472,1499,510,484,470,1464,545,541,521,1607,532,524,1056
 Guilford ,493,484,468,1445,488,476,460,1424,488,481,464,1433,472,469,456,1397,480,475,438,1393,473,483,419,1375,462,445,907
 Halifax ,399,390,386,1175,410,384,376,1170,391,377,379,1147,446,439,415,1300,457,454,424,1335,503,496,468,1467,466,443,909
 Harnett ,472,461,440,1373,476,474,447,1397,466,467,446,1379,381,383,371,1135,394,396,381,1171,513,506,474,1493,519,503,1022
 Haywood ,535,511,494,1540,505,480,461,1446,510,493,469,1472,410,398,385,1193,418,417,389,1224,516,510,470,1496,0,0,0
 Henderson ,522,518,492,1532,529,513,488,1530,513,510,491,1514,463,469,452,1384,457,473,457,1387,465,463,420,1348,548,551,1098
 Hertford ,412,393,377,1182,391,387,380,1158,409,411,402,1222,518,499,474,1491,521,521,485,1527,516,510,480,1506,435,420,855
 Hoke ,451,441,425,1317,444,442,420,1306,448,435,421,1304,506,505,486,1497,520,512,499,1531,534,517,494,1545,476,464,941
 Hyde ,458,453,425,1336,493,460,439,1392,471,432,415,1318,517,520,501,1538,508,524,512,1544,443,451,423,1317,501,512,1012
 Iredell ,524,502,480,1506,528,507,484,1519,531,510,487,1528,413,404,408,1225,433,434,429,1296,476,471,427,1374,560,554,1114
 Jackson ,513,495,472,1480,509,502,483,1494,503,494,468,1465,529,533,491,1553,510,527,506,1543,528,470,458,1456,0,0,0
 Johnston ,517,492,470,1479,512,487,460,1459,507,494,470,1471,547,540,511,1598,529,508,506,1543,465,431,396,1292,550,552,1101
 Jones ,467,439,420,1326,477,421,406,1304,452,450,417,1319,485,449,430,1364,525,480,450,1455,521,501,467,1489,528,516,1044
 Lee ,497,476,448,1421,493,470,445,1408,490,479,459,1428,481,466,446,1393,460,456,436,1352,488,478,445,1411,522,506,1028
 Lenoir  ,468,444,420,1332,476,464,438,1378,460,447,428,1335,455,437,406,1298,497,457,436,1390,483,470,441,1394,0,0,0
 Lincoln ,513,478,456,1447,508,480,456,1444,497,476,456,1429,496,490,468,1454,486,472,454,1412,514,512,477,1503,516,514,1030
 Macon ,505,494,464,1463,502,497,474,1473,492,506,484,1482,515,499,468,1482,509,495,464,1468,504,501,483,1488,529,504,1033
 Madison ,510,498,461,1469,490,489,455,1434,490,493,466,1449,520,530,487,1537,517,521,508,1546,486,514,484,1484,486,474,960
 Martin ,474,441,418,1333,472,434,410,1316,480,439,430,1349,502,507,483,1492,509,539,501,1549,480,506,457,1443,562,540,1102
 McDowell ,495,477,460,1432,496,485,466,1447,493,481,473,1447,509,507,478,1494,500,500,465,1465,405,405,371,1181,596,599,1194
 Mecklenburg ,507,495,480,1482,503,487,473,1463,503,493,477,1473,468,437,412,1317,462,438,421,1321,497,501,466,1464,487,471,958
 Mitchell ,485,494,447,1426,493,478,449,1420,504,505,467,1476,567,551,536,1654,562,540,524,1626,0,0,0,0,544,504,1048
 Montgomery ,446,418,417,1281,467,439,425,1331,435,426,416,1277,384,337,361,1082,363,364,343,1070,416,384,363,1163,510,502,1012
 Moore ,521,504,481,1506,508,488,471,1467,512,505,480,1497,508,522,473,1503,502,508,480,1490,491,486,456,1433,545,535,1081
 Nash,485,460,438,1383,480,455,435,1370,470,451,434,1355,0,0,0,0,0,0,0,0,470,458,428,1356,558,546,1103
 New Hanover ,524,506,483,1513,521,503,477,1501,526,516,494,1536,476,454,428,1358,460,450,425,1335,590,582,567,1739,544,527,1071
 Northampton ,403,374,370,1147,399,386,375,1160,419,393,383,1195,514,504,478,1496,498,500,477,1475,504,511,478,1493,544,535,1079
 Onslow ,497,479,454,1430,494,480,454,1428,483,478,453,1414,499,489,465,1453,494,483,454,1431,523,530,499,1552,632,627,1258
 Orange ,523,520,498,1541,529,515,498,1542,523,515,499,1537,493,475,451,1419,498,488,465,1451,444,444,407,1295,486,506,991
 Pamlico ,526,494,454,1474,517,478,451,1446,498,487,451,1436,599,584,570,1753,606,595,575,1776,496,477,448,1421,535,530,1065
Pasquotank ,464,456,432,1352,462,443,426,1331,443,445,427,1315,610,583,573,1766,609,590,571,1770,496,514,475,1485,532,523,1055
 Pender ,489,480,456,1425,491,479,460,1430,494,489,469,1452,486,470,431,1387,498,466,432,1396,488,492,449,1429,574,587,1160
 Perquimans ,494,452,435,1381,497,470,446,1413,471,449,417,1337,499,502,478,1479,494,497,472,1463,452,465,445,1362,534,530,1064
 Person ,476,463,437,1376,488,473,454,1415,489,474,454,1417,464,467,436,1367,462,447,428,1337,434,420,398,1252,554,537,1091
 Pitt ,506,484,460,1450,486,466,440,1392,496,481,456,1433,463,446,424,1333,473,465,431,1369,409,385,357,1151,554,549,1103
 Polk ,508,487,459,1454,529,496,487,1512,523,513,513,1549,527,504,460,1491,530,508,472,1510,459,452,417,1328,491,483,974
 Randolph ,504,478,459,1441,494,471,453,1418,490,468,452,1410,451,431,398,1280,450,423,399,1272,474,465,438,1377,455,446,901
 Richmond  ,452,437,421,1310,446,435,419,1300,455,451,436,1342,494,476,440,1410,496,476,472,1444,443,442,416,1301,520,504,1024
Robeson ,450,419,405,1274,441,408,398,1247,432,409,392,1233,473,469,449,1391,478,465,443,1386,461,458,423,1342,528,501,1029
 Rockingham ,487,471,456,1414,472,448,437,1357,466,457,436,1359,452,439,419,1310,450,435,417,1302,448,429,405,1282,499,492,991
 Rowan,495,474,453,1422,483,466,446,1395,484,469,452,1405,478,469,442,1389,468,463,442,1373,507,476,438,1421,519,500,1019
 Rutherford ,481,467,452,1400,475,465,441,1381,450,443,424,1317,473,456,421,1350,461,468,447,1376,0,0,0,0,544,533,1078
 Sampson ,469,449,430,1348,475,451,434,1360,468,459,442,1369,440,433,407,1280,466,455,427,1348,523,533,502,1558,535,530,1066
 Scotland ,458,429,418,1305,434,410,398,1242,446,430,413,1289,424,413,399,1236,430,422,403,1255,0,0,0,0,582,554,1136
 Stanly ,495,465,442,1402,493,461,440,1394,491,463,445,1399,445,432,401,1278,438,426,404,1268,422,406,405,1233,542,562,1103
 Stokes ,499,477,453,1429,483,472,443,1398,482,467,455,1404,498,458,438,1394,507,487,448,1442,576,540,531,1647,567,568,1135
 Surry ,516,486,465,1467,509,479,451,1439,512,482,462,1456,503,507,474,1484,476,491,453,1420,570,543,523,1636,554,553,1108
 Swain ,473,487,461,1421,490,466,447,1403,472,467,436,1375,511,506,479,1496,515,521,501,1537,597,564,544,1705,515,480,995
 Transylvania ,516,502,469,1487,518,511,468,1497,530,524,477,1531,458,443,421,1322,479,474,453,1406,527,525,498,1550,593,601,1194
 Tyrrell ,443,423,396,1262,461,448,438,1347,465,448,438,1351,466,459,420,1345,493,513,465,1471,538,522,503,1563,595,576,1171
 Union ,524,503,491,1518,529,507,493,1529,523,506,495,1524,411,448,424,1283,495,475,457,1427,566,544,530,1640,0,0,0
 Vance ,448,418,405,1271,443,418,419,1280,441,422,419,1282,512,514,502,1528,504,520,493,1517,405,410,387,1202,0,0,0
 Wake,544,521,503,1568,543,520,502,1565,541,523,508,1572,434,437,435,1306,469,473,461,1403,422,436,393,1251,510,473,983
 Warren ,419,408,399,1226,417,403,397,1217,394,388,377,1159,651,649,629,1929,635,626,605,1866,514,515,475,1504,552,517,1068
 Washington ,424,405,398,1227,407,385,385,1177,413,391,394,1198,406,394,386,1186,432,438,441,1311,0,0,0,0,535,519,1054
 Watauga ,544,540,506,1590,547,534,506,1587,541,546,518,1605,465,445,403,1313,402,436,384,1222,596,588,553,1737,543,534,1077
 Wayne ,487,463,441,1391,481,461,439,1381,476,463,438,1377,549,548,520,1617,531,532,509,1572,469,495,462,1426,0,0,0
 Wilkes ,521,498,473,1492,510,496,468,1474,505,493,476,1474,537,527,509,1573,514,504,484,1502,481,480,466,1427,0,0,0
 Wilson ,493,468,449,1410,490,467,444,1401,490,463,449,1402,522,508,473,1503,504,481,459,1444,393,430,413,1236,540,514,1054
 Yadkin ,512,484,462,1458,502,476,443,1421,500,470,457,1427,491,466,447,1404,476,460,430,1366,0,0,0,0,551,553,1103
 Yancey ,538,504,483,1525,510,508,465,1483,494,488,466,1448,464,449,434,1347,474,450,417,1341,575,574,552,1701,515,506,1021